Bundesland,Stadt,Festname,PLZ (Veranstaltungsort),Datum (2025/2026),Besucheranzahl (geschätzt),Anmerkungen
Nordrhein-Westfalen,Oer-Erkenschwick,"Stadtfest ""Sommerhit""",45739,Ende Juni (z.B. 27.06.-29.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Olpe,Stadtfest Olpe,57462,Mitte Mai (z.B. 17.05.-18.05.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,"Porta Westfalica",Stadtfest Porta Westfalica,32457,Ende August/Anfang September (z.B. 29.08.-31.08.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,"Preußisch Oldendorf",Stadtfest Preußisch Oldendorf,32361,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 8000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Pulheim,Stadtfest Pulheim,50259,05.07.2025 - 06.07.2025,ca. 25000,Bestätigt für 2025
Nordrhein-Westfalen,Rüthen,"Rüthener Eselmarkt (mit Stadtfestcharakter)",59602,Ende September (z.B. 28.09.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Radevormwald,Stadtfest Radevormwald,42477,Anfang Mai (z.B. 02.05.-04.05.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Ratingen,"Ratingen Festival (Stadtfest)",40878,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 30000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,"Recklinghausen (Suderwich)",Süder Herbstfest,45661,Ende September (z.B. 27.09.-28.09.2025 tba),ca. 5000-8000,Stadtteilfest
Nordrhein-Westfalen,Rees,Stadtfest Rees,46459,25.05.2025,ca. 10000,"Bestätigt für 2025 (oft 1 Tag)"
Nordrhein-Westfalen,Remscheid-Hasten,Altstadtfest Hasten,42855,Ende August (z.B. 22.08.-24.08.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Remscheid-Lennep,Altstadtfest Lennep,42897,Ende August (z.B. 22.08.-24.08.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Remscheid,Remscheider essKULTour,42853,Mai/Juni (verschiedene Wochenenden möglich),ca. 15000,Kulinarisches Fest mit Eventcharakter
Nordrhein-Westfalen,"Rheda-Wiedenbrück (Rheda)",Altstadtfest Rheda,33378,Anfang Juni (z.B. 30.05.-01.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Rheinberg,Stadtfest Rheinberg,47495,Anfang Mai (z.B. 02.05.-04.05.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Rheine,Straßenparty Rheine,48431,Ende August (z.B. 22.08.-24.08.2025 tba),ca. 30000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Salzkotten,Hederauenfest,33154,22.08.2025 - 24.08.2025 (voraussichtlich),ca. 20000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Nordrhein-Westfalen,Selm,Stadtfest Selm,59379,"19.06.2025 - 22.06.2025 (Fronleichnam)",ca. 15000,Bestätigt für 2025
Nordrhein-Westfalen,"Senden (Westfalen)",Maifest Senden,48308,Anfang Mai (z.B. 03.05.-04.05.2025 tba),ca. 8000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,"Senden (Westfalen)",Street Live Senden,48308,Mitte August (z.B. 16.08.-17.08.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Siegburg,Stadtfest Siegburg,53721,15.08.2025 - 17.08.2025 (voraussichtlich),ca. 100000,Typischer Zeitraum 3. Aug-WE; 2025 Termin tba
Nordrhein-Westfalen,Soest,Bördetag Soest,59494,Anfang Mai (z.B. 03.05.-04.05.2025 tba),ca. 40000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,"Stolberg (Rheinland)",Kupferstädter Stadtparty,52222,Ende August (z.B. 22.08.-24.08.2025 tba),ca. 30000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Straelen,"Stadtfest ""Stroelse Sommer""",47638,04.07.2025 - 06.07.2025,ca. 15000,Bestätigt für 2025
Nordrhein-Westfalen,Telgte,Luisenfest,48291,Mitte Juni (z.B. 14.06.-15.06.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Unna,Stadtfest Unna,59423,05.09.2025 - 07.09.2025 (voraussichtlich),ca. 150000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Nordrhein-Westfalen,Versmold,"Stadtfest Versmold (Sünne Peider)",33775,Anfang Juni (z.B. 30.05.-01.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Viersen,"Stadtfest Viersen (oft Teil von ""Viersen blüht"")",41747,28.09.2025 (oft So),ca. 20000,"Datum ist ein Sonntag, oft im Rahmen von ""Viersen blüht"""
Nordrhein-Westfalen,Wülfrath,Kartoffelfest,42489,Mitte September (z.B. 13.09.-14.09.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Wachtendonk,"Brunnen- und Pumpenfest",47669,Anfang September (z.B. 06.09.-07.09.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Waldbröl,Stadtfest Waldbröl,51545,Mitte Mai (z.B. 09.05.-11.05.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Werl,Siederfest Werl,59457,20.06.2025 - 22.06.2025,ca. 25000,Bestätigt für 2025
Nordrhein-Westfalen,Werne,Straßenfestival Werne,59368,Ende Mai (z.B. 23.05.-25.05.2025 tba),ca. 30000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,"Werther (Westf.)",Erdbeerfest Werther,33824,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Wesel,"PPP-Tage (Stadtfest)",46483,01.08.2025 - 03.08.2025 (voraussichtlich),ca. 200000,Typischer Zeitraum 1. Aug-WE; 2025 Termin tba
Nordrhein-Westfalen,"Wetter (Ruhr)",Seefest am Harkortsee,58300,Anfang Juli (z.B. 04.07.-06.07.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,"Witten (Herbede)",Herbeder Festtage,58456,"Pfingsten (06.06.-08.06.2025)",ca. 10000,Traditionell zu Pfingsten
Nordrhein-Westfalen,"Wuppertal (Barmen)","Barmen Live (Stadtfest)",42275,"29.05.2025 - 01.06.2025 (Himmelfahrt)",ca. 80000,Bestätigt für 2025
Nordrhein-Westfalen,Xanten,Stadtfest Xanten,46509,Ende Mai/Anfang Juni (z.B. 30.05.-01.06.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Mecklenburg-Vorpommern,Bützow,Gänsemarkttage,18246,Ende Oktober (z.B. 24.10.-26.10.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Mecklenburg-Vorpommern,Güstrow,Stadtfest Güstrow,18273,13.06.2025 - 15.06.2025,ca. 15000-20000,Bestätigt für 2025
Mecklenburg-Vorpommern,Grevesmühlen,Stadtfest Grevesmühlen,23936,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Mecklenburg-Vorpommern,Marlow,"Kinder- und Sommerfest",18337,Mitte Juli (z.B. 11.07.-13.07.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Mecklenburg-Vorpommern,Neubrandenburg,Vier-Tore-Fest,17033,22.08.2025 - 24.08.2025 (voraussichtlich),ca. 50000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Mecklenburg-Vorpommern,Ostseebad Boltenhagen,Seebrückenfest Boltenhagen,23946,Anfang August (z.B. 01.08.-03.08.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Mecklenburg-Vorpommern,Parchim,Stadtfest Parchim,19370,Ende Mai/Anfang Juni (z.B. 30.05.-01.06.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Mecklenburg-Vorpommern,"Röbel (Müritz)","Seefest Röbel/Müritz",17207,18.07.2025 - 20.07.2025,ca. 15000,Bestätigt für 2025
Mecklenburg-Vorpommern,Ribnitz-Damgarten,Hafenfest Ribnitz-Damgarten,18311,Mitte Juli (z.B. 11.07.-13.07.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Mecklenburg-Vorpommern,Schwerin,"Altstadtfest Schwerin (Schweriner Schlossfestspiele oft parallel)",19055,12.09.2025 - 14.09.2025 (voraussichtlich),ca. 80000-100000,Typischer Zeitraum 2. Sep-WE; 2025 Termin tba
Mecklenburg-Vorpommern,Ueckermünde,Hafftage Ueckermünde,17373,25.07.2025 - 27.07.2025,ca. 30000,Bestätigt für 2025
Mecklenburg-Vorpommern,"Wesenberg (Mecklenburg)",Strandfest Wesenberg,17255,Ende Juli (z.B. 25.07.-27.07.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Mecklenburg-Vorpommern,Wismar,Schwedenfest Wismar,23966,14.08.2025 - 17.08.2025 (voraussichtlich),ca. 100000,Typischer Zeitraum Mitte Aug.; 2025 Termin tba
Baden-Württemberg,"Aach im Hegau",Historisches Altstadtfest,78267,"Alle 2 Jahre (zuletzt 2023, vsl. Juli 2025 tba)",ca. 5000,Nächstes regulär 2025 erwartet
Baden-Württemberg,Aalen,Reichsstädter Tage,73430,12.09.2025 - 14.09.2025 (voraussichtlich),ca. 150000-200000,Typischer Zeitraum 2. Sep-WE; 2025 Termin tba
Baden-Württemberg,Böblingen,"Stadtfest Böblingen (""Böblinger Jahrmarkt"" / ""Seenachtsfest"")",71032,"04.07.2025 - 06.07.2025 (Stadtfest/Jahrmarkt)","ca. 50000 (Stadtfest)",Seenachtsfest oft anderer Termin
Baden-Württemberg,Bühl,Stadtfest Bühl,77815,Alle 2 Jahre (zuletzt 2024, daher vsl. 2026),"ca. 30000 (bei Austragung)",Nächstes regulär 2026 erwartet
Baden-Württemberg,Bad Rappenau,Stadtfest Bad Rappenau,74906,Mitte Juli (z.B. 11.07.-13.07.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Bad Saulgau,Bächtlefest,88348,17.07.2025 - 22.07.2025,ca. 40000-50000,"Bestätigt für 2025 (traditionelles Heimatfest)"
Baden-Württemberg,Bad Urach,Stadtfest Bad Urach,72574,Mitte Juli (z.B. 11.07.-13.07.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Dornstetten,Stadtfest Dornstetten,72280,"Alle 2 Jahre (zuletzt 2023, vsl. Juli 2025 tba)",ca. 8000,Nächstes regulär 2025 erwartet
Baden-Württemberg,Eberbach,Eberbacher Frühling,69412,30.05.2025 - 01.06.2025,ca. 10000,Bestätigt für 2025
Baden-Württemberg,"Ebersbach an der Fils",Stadtfest Ebersbach,73061,12.07.2025 - 13.07.2025,ca. 8000-10000,Bestätigt für 2025
Baden-Württemberg,Engen,Altstadtfest Engen,78234,26.07.2025 - 27.07.2025,ca. 15000,Bestätigt für 2025
Baden-Württemberg,Esslingen,Bergfest in Hegensberg-Liebersbronn,73732,Status unklar/ABGESAGT,ABGESAGT (lt. Liste),"Früher ca. 3000-5000; Zukunft unklar"
Baden-Württemberg,Esslingen,Schwörfest Esslingen,73728,04.07.2025 - 07.07.2025,ca. 30000,Bestätigt für 2025
Baden-Württemberg,Freudenstadt,Stadtfest Freudenstadt,72250,Anfang Juli (z.B. 04.07.-06.07.2025 tba),ca. 40000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Friedrichshafen,"Interkulturelles Stadtfest (Seehasenfest großer)",88045,05.07.2025,"ca. 5000-8000 (IKF)",Seehasenfest (Mitte Juli) ist das große Stadtfest
Baden-Württemberg,Gernsbach,Altstadtfest Gernsbach,76593,19.09.2025 - 21.09.2025,ca. 10000,Bestätigt für 2025
Baden-Württemberg,"Giengen an der Brenz","Panscher-Treff (Stadtfest)",89537,25.07.2025 - 28.07.2025,ca. 15000,Bestätigt für 2025
Baden-Württemberg,Hayingen,"Stadtfest mit Kunst- und Handwerkermarkt",72534,25.07.2025 - 27.07.2025,ca. 5000,Bestätigt für 2025
Baden-Württemberg,Hechingen,"Irma-West-Kinder- und Heimatfest",72379,18.07.2025 - 21.07.2025,ca. 20000,Bestätigt für 2025
Baden-Württemberg,Heidelberg,"Heidelberger Herbst (Altstadtfest)",69117,27.09.2025 (Letzter Sa im September),ca. 200000,Traditionell letzter Samstag im September
Baden-Württemberg,Heilbronn,NeckarFestival Heilbronn,74072,Unregelmäßig, zuletzt 2023,"ca. 50000-80000 (bei Austragung)",2025 Termin unklar
Baden-Württemberg,Herbrechtingen,"Stadt-, Heimat- und Kulturfest",89542,Findet nur alle paar Jahre statt,"ca. 10000 (bei Austragung)",2025 Termin unklar
Baden-Württemberg,Heubach,Stadtfest Heubach,73540,26.07.2025 - 27.07.2025,ca. 8000,Bestätigt für 2025
Baden-Württemberg,Ilshofen,Stadtfest Ilshofen,74532,"Alle 2 Jahre (zuletzt 2023, vsl. Juli 2025 tba)",ca. 5000,Nächstes regulär 2025 erwartet
Baden-Württemberg,Kandern,Städtlitag Kandern,79400,24.05.2025 - 25.05.2025,ca. 5000,Bestätigt für 2025
Baden-Württemberg,"Karlsruhe (Durlach)",Durlacher Altstadtfest,76227,04.07.2025 - 05.07.2025,ca. 80000,Bestätigt für 2025
Baden-Württemberg,Kenzingen,Altstadtfest Kenzingen,79341,Alle 2 Jahre (zuletzt 2024, daher vsl. 2026),"ca. 10000 (bei Austragung)",Nächstes regulär 2026 erwartet
Baden-Württemberg,"Kirchheim unter Teck",Haft- ond Hokafescht,73230,28.06.2025 - 29.06.2025,ca. 15000,Bestätigt für 2025
Baden-Württemberg,"Kirchzarten-Burg",Burger Fest,79199,August (genauer Termin 2025 tba),ca. 3000,Kleineres Stadtteilfest
Baden-Württemberg,Kirchzarten,"Schlossfest Kirchzarten (ehem. Dorfhock)",79199,25.07.2025 - 27.07.2025,ca. 10000,Bestätigt für 2025
Baden-Württemberg,"Korntal-Münchingen (Münchingen)",Hoba Fäschd Münchingen,70825,Anfang Juli (z.B. 04.07.-06.07.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,"Korntal-Münchingen (Korntal)",Stadtfest Korntal,70825,Alle 2 Jahre (zuletzt 2024, daher vsl. 2026),"ca. 8000 (bei Austragung)",Nächstes regulär 2026 erwartet
Baden-Württemberg,Löffingen,Städtlefest Löffingen,79843,"Alle 2 Jahre (zuletzt 2023, vsl. Juli 2025 tba)",ca. 10000,Nächstes regulär 2025 erwartet
Baden-Württemberg,Laichingen,Stadtfest Laichingen,89150,Mitte Juli (z.B. 11.07.-13.07.2025 tba),ca. 8000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,"Lorch (Württemberg)",Lorcher Löwenmarkt,73547,20.06.2025 - 23.06.2025,ca. 10000,Bestätigt für 2025
Baden-Württemberg,Ludwigsburg,Kastanienbeutelfest,71634,Ende Juni (z.B. 28.06.-29.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Müllheim,Stadtfest Müllheim,79379,Alle 2 Jahre (zuletzt 2024, daher vsl. 2026),"ca. 20000 (bei Austragung)",Nächstes regulär 2026 erwartet
Baden-Württemberg,Mahlberg,Stadtfest Mahlberg,77972,Mitte Juli (z.B. 12.07.-13.07.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Mannheim,Stadtfest Mannheim,68159,23.05.2025 - 25.05.2025,ca. 300000-400000,Bestätigt für 2025
Baden-Württemberg,Markdorf,Stadtfest Markdorf,88677,20.06.2025 - 22.06.2025,ca. 15000,Bestätigt für 2025
Baden-Württemberg,Meersburg,Historisches Stadtfest zu Meersburg,88709,"Alle 2 Jahre (zuletzt 2023, vsl. Sep. 2025 tba)",ca. 10000,Nächstes regulär 2025 erwartet
Baden-Württemberg,Mosbach,Frühlingsfest Mosbach,74821,Mitte Mai (z.B. 09.05.-11.05.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Murrhardt,Stadtfest Murrhardt,71540,11.07.2025 - 13.07.2025,ca. 10000,Bestätigt für 2025
Baden-Württemberg,Nürtingen,"Nürtinger Neckarfest (Stadtfest)",72622,Ende Juni/Anfang Juli (z.B. 27.06.-29.06.2025 tba),ca. 30000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,"Neuenstadt am Kocher",Stadtfest Neuenstadt,74196,24.05.2025 - 25.05.2025,ca. 8000,Bestätigt für 2025
Baden-Württemberg,Neuffen,Stadtfest Neuffen,72639,Mitte Juli (z.B. 12.07.-13.07.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Obermarchtal,"Heimatfest Peter & Paul",89611,27.06.2025 - 30.06.2025,ca. 8000,Bestätigt für 2025
Baden-Württemberg,Ochsenhausen,Öchslefest,88416,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Oppenau,Stadtfest Oppenau,77728,"Alle 2 Jahre (zuletzt 2023, vsl. Juli 2025 tba)",ca. 5000,Nächstes regulär 2025 erwartet
Baden-Württemberg,Pforzheim,Lichterfest Pforzheim,75175,Ende Juli (z.B. 26.07.2025 tba),ca. 10000-15000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Radolfzell,Hausherrenfest,78315,18.07.2025 - 21.07.2025,ca. 30000,"Bestätigt für 2025 (traditionelles Fest)"
Baden-Württemberg,Renchen,Stadtfest Renchen,77871,Alle 2 Jahre (zuletzt 2024, daher vsl. 2026),"ca. 8000 (bei Austragung)",Nächstes regulär 2026 erwartet
Baden-Württemberg,Reutlingen,Stadtfest Reutlingen,72764,"Alle 2 Jahre (zuletzt 2023, vsl. 04.07.-06.07.2025 tba)",ca. 80000-100000,Nächstes regulär 2025 erwartet
Baden-Württemberg,"Rheinfelden (Baden)",Cityfest Rheinfelden,79618,"19.06.2025 - 22.06.2025 (Fronleichnam)",ca. 20000,Bestätigt für 2025
Baden-Württemberg,Rottweil,Stadtfest Rottweil,78628,13.09.2025 - 14.09.2025,ca. 20000,Bestätigt für 2025
Baden-Württemberg,"Sankt Georgen",Stadtfest St. Georgen,78112,28.06.2025 - 29.06.2025,ca. 10000,Bestätigt für 2025
Baden-Württemberg,Schorndorf,"SchoWo (Schorndorfer Woche, Stadtfest)",73614,18.07.2025 - 22.07.2025,ca. 150000,Bestätigt für 2025
Baden-Württemberg,Schriesheim,Stadtfest Schriesheim,69198,Anfang Juli (z.B. 04.07.-06.07.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,"Schwäbisch Hall","Haller Herbst (Stadtfest)",74523,Mitte September (z.B. 12.09.-14.09.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Sigmaringen,Stadtfest Sigmaringen,72488,28.06.2025 - 29.06.2025,ca. 15000,Bestätigt für 2025
Baden-Württemberg,"Singen (Hohentwiel)",Stadtfest Singen,78224,27.06.2025 - 29.06.2025,ca. 80000-100000,Bestätigt für 2025
Baden-Württemberg,Sinsheim,Stadtfest Sinsheim,74889,19.07.2025 - 20.07.2025,ca. 20000,Bestätigt für 2025
Baden-Württemberg,Stockach,"Schweizer Feiertag (mit Stadtfestcharakter)",78333,27.06.2025 - 30.06.2025,ca. 15000,Historisches Fest
Baden-Württemberg,Stuttgart,"Stuttgarter Sommerfest (Genusstage)",70173,Anfang August (z.B. 31.07.-03.08.2025 tba),ca. 400000-500000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Tauberbischofsheim,Altstadtfest Tauberbischofsheim,97941,04.07.2025 - 06.07.2025,ca. 20000,Bestätigt für 2025
Baden-Württemberg,Titisee-Neustadt,"""Neustadt hockt und rockt"" (Stadtfest)",79822,27.06.2025 - 29.06.2025,ca. 15000,Bestätigt für 2025
Baden-Württemberg,Trossingen,Stadtfest Trossingen,78647,"Alle 2 Jahre (zuletzt 2023, vsl. Juli 2025 tba)",ca. 10000,Nächstes regulär 2025 erwartet
Baden-Württemberg,Vöhrenbach,Stadtfest Vöhrenbach,78147,Alle 2 Jahre (zuletzt 2024, daher vsl. 2026),"ca. 5000 (bei Austragung)",Nächstes regulär 2026 erwartet
Baden-Württemberg,Waiblingen,Altstadtfest Waiblingen,71332,27.06.2025 - 29.06.2025 (voraussichtlich),ca. 100000,Typischer Zeitraum letztes Juni-WE; 2025 Termin tba
Baden-Württemberg,Waldkirch,"Internationales Orgelfest (mit Klangfestival)",79183,27.06.2025 - 29.06.2025,ca. 8000,Spezialisiertes Festival mit Stadtfest-Elementen
Baden-Württemberg,Weingarten,Stadtfest Weingarten,88250,Mitte Juli (z.B. 11.07.-13.07.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Weinheim,Weststadtfest Weinheim,69469,Anfang Juni (z.B. 31.05.-01.06.2025 tba),ca. 8000,Stadtteilfest
Baden-Württemberg,Welzheim,Straßenfest Welzheim,73642,25.07.2026 - 27.07.2026,ca. 10000,Findet alle 2 Jahre statt (Datum für 2026 angegeben)
Baden-Württemberg,"Wendlingen am Neckar",Cityfest mit Büttelmarkt,73240,Ende Juni (z.B. 28.06.-29.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Baden-Württemberg,Wertheim,Altstadtfest Wertheim,97877,25.07.2025 - 27.07.2025,ca. 20000,Bestätigt für 2025
Baden-Württemberg,Wiesloch,Stadtfest Wiesloch,69168,04.07.2025 - 06.07.2025,ca. 30000,Bestätigt für 2025
